10,10735efa
348efc8,10700008
348efcc,24020001
348efd0,3c028041
348efd4,8c471d6c
348efd8,2203025
348efdc,2002825
348efe0,c103b6d
348efe4,8fa40010
348efe8,24020001
348efec,8fbf0024
348eff0,8fb10020
348eff4,8fb0001c
348eff8,3e00008
348effc,27bd0028
348f000,27bdffd8
348f004,afbf0024
348f008,afb10020
348f00c,afb0001c
348f010,808025
348f014,a08825
348f018,3c028041
348f01c,8c421cb0
348f020,afa20010
348f024,3825
348f028,a03025
348f02c,802825
348f030,c103bc3
348f034,27a40010
348f038,3c028041
348f03c,8c471d6c
348f040,2203025
348f044,2002825
348f048,c103b6d
348f04c,8fa40010
348f050,8fbf0024
348f054,8fb10020
348f058,8fb0001c
348f05c,3e00008
348f060,27bd0028
348f064,27bdffd8
348f068,afbf0024
348f06c,afb10020
348f070,afb0001c
348f074,808025
348f078,a7a00010
348f07c,a3a00012
348f080,9083001d
348f084,24020011
348f088,1462000e
348f08c,a08825
348f090,3825
348f094,a03025
348f098,802825
348f09c,c103bc3
348f0a0,27a40010
348f0a4,3c028041
348f0a8,8c471d70
348f0ac,2203025
348f0b0,2002825
348f0b4,c103b6d
348f0b8,8fa40010
348f0bc,10000022
348f0c0,8fbf0024
348f0c4,8c82019c
348f0c8,5040001b
348f0cc,3c028001
348f0d0,402825
348f0d4,8c8601a0
348f0d8,c103bac
348f0dc,27a40010
348f0e0,97a20010
348f0e4,10400018
348f0e8,8fbf0024
348f0ec,82030116
348f0f0,24020001
348f0f4,10620006
348f0f8,3c028041
348f0fc,c102646
348f100,2002025
348f104,14400010
348f108,8fbf0024
348f10c,3c028041
348f110,8c424910
348f114,1050000b
348f118,3c028041
348f11c,8c471d6c
348f120,2203025
348f124,2002825
348f128,c103b6d
348f12c,8fa40010
348f130,10000005
348f134,8fbf0024
348f138,24423268
348f13c,40f809
348f144,8fbf0024
348f148,8fb10020
348f14c,8fb0001c
348f150,3e00008
348f154,27bd0028
348f158,27bdffd8
348f15c,afbf0024
348f160,afb10020
348f164,afb0001c
348f168,808025
348f16c,a08825
348f170,3c028041
348f174,8c421cb4
348f178,afa20010
348f17c,2407004f
348f180,a03025
348f184,802825
348f188,c103bc3
348f18c,27a40010
348f190,3c028041
348f194,8c471d74
348f198,2203025
348f19c,2002825
348f1a0,c103b6d
348f1a4,8fa40010
348f1a8,8fbf0024
348f1ac,8fb10020
348f1b0,8fb0001c
348f1b4,3e00008
348f1b8,27bd0028
348f1bc,27bdffd8
348f1c0,afbf0024
348f1c4,afb10020
348f1c8,afb0001c
348f1cc,808025
348f1d0,a08825
348f1d4,3c028041
348f1d8,8c421cb8
348f1dc,afa20010
348f1e0,3825
348f1e4,a03025
348f1e8,802825
348f1ec,c103bc3
348f1f0,27a40010
348f1f4,3c028041
348f1f8,8c471d78
348f1fc,2203025
348f200,2002825
348f204,c103b6d
348f208,8fa40010
348f20c,8fbf0024
348f210,8fb10020
348f214,8fb0001c
348f218,3e00008
348f21c,27bd0028
348f220,27bdffd8
348f224,afbf0024
348f228,afb10020
348f22c,afb0001c
348f230,808025
348f234,a08825
348f238,3c028041
348f23c,8c421cbc
348f240,afa20010
348f244,2407000c
348f248,a03025
348f24c,802825
348f250,c103bc3
348f254,27a40010
348f258,3c028041
348f25c,8c471d7c
348f260,2203025
348f264,2002825
348f268,c103b6d
348f26c,8fa40010
348f270,8fbf0024
348f274,8fb10020
348f278,8fb0001c
348f27c,3e00008
348f280,27bd0028
348f284,27bdffd0
348f288,afbf002c
348f28c,afb10028
348f290,afb00024
348f294,808025
348f298,afa00010
348f29c,afa00014
348f2a0,9482001c
348f2a4,24030001
348f2a8,14430008
348f2ac,a08825
348f2b0,24070015
348f2b4,90a600a5
348f2b8,802825
348f2bc,c102411
348f2c0,27a40010
348f2c4,10000012
348f2c8,afa00018
348f2cc,24030007
348f2d0,14430008
348f2d4,24030a0c
348f2d8,24070058
348f2dc,90a600a5
348f2e0,802825
348f2e4,c102411
348f2e8,27a40010
348f2ec,10000008
348f2f0,afa00018
348f2f4,54430006
348f2f8,afa00018
348f2fc,3c051001
348f300,34a5000a
348f304,c10237e
348f308,27a40010
348f30c,afa00018
348f310,8fa50010
348f314,8fa60014
348f318,c103bac
348f31c,27a40018
348f320,97a20018
348f324,10400008
348f328,2203025
348f32c,3c028041
348f330,8c471d64
348f334,2002825
348f338,c103b6d
348f33c,8fa40018
348f340,10000005
348f344,8fbf002c
348f348,2002825
348f34c,c103b3a
348f350,92040141
348f354,8fbf002c
348f358,8fb10028
348f35c,8fb00024
348f360,3e00008
348f364,27bd0030
348f368,27bdffd0
348f36c,afbf002c
348f370,afb10028
348f374,afb00024
348f378,808025
348f37c,afa00010
348f380,afa00014
348f384,9482001c
348f388,10400004
348f38c,a08825
348f390,24030005
348f394,54430007
348f398,afa00018
348f39c,24070034
348f3a0,922600a5
348f3a4,2002825
348f3a8,c102411
348f3ac,27a40010
348f3b0,afa00018
348f3b4,8fa50010
348f3b8,8fa60014
348f3bc,c103bac
348f3c0,27a40018
348f3c4,97a20018
348f3c8,10400008
348f3cc,2203025
348f3d0,3c028041
348f3d4,8c471d64
348f3d8,2002825
348f3dc,c103b6d
348f3e0,8fa40018
348f3e4,10000005
348f3e8,8fbf002c
348f3ec,2002825
348f3f0,c103b3a
348f3f4,92040147
348f3f8,8fbf002c
348f3fc,8fb10028
348f400,8fb00024
348f404,3e00008
348f408,27bd0030
348f40c,27bdffd8
348f410,afbf0024
348f414,afb10020
348f418,afb0001c
348f41c,808025
348f420,a08825
348f424,3c028041
348f428,8c421cb0
348f42c,afa20010
348f430,2407003e
348f434,a03025
348f438,802825
348f43c,c103bc3
348f440,27a40010
348f444,3c028041
348f448,8c471d64
348f44c,2203025
348f450,2002825
348f454,c103b6d
348f458,8fa40010
348f45c,8fbf0024
348f460,8fb10020
348f464,8fb0001c
348f468,3e00008
348f46c,27bd0028
348f470,27bdfe38
348f474,afbf01c4
348f478,afb001c0
348f47c,808025
348f480,3c02801c
348f484,344284a0
348f488,944400a4
348f48c,2402003e
348f490,1482000a
348f494,94a30018
348f498,3c028011
348f49c,3442a5d0
348f4a0,90421397
348f4a4,3042001f
348f4a8,304200ff
348f4ac,21040
348f4b0,24420040
348f4b4,621821
348f4b8,3063ffff
348f4bc,24020015
348f4c0,a7a20010
348f4c4,a7a30026
348f4c8,a7a0002c
348f4cc,3825
348f4d0,90c600a5
348f4d4,27a50010
348f4d8,c102411
348f4dc,27a401b4
348f4e0,8fa201b4
348f4e4,5040000d
348f4e8,ae000000
348f4ec,afa201ac
348f4f0,8fa201b8
348f4f4,afa201b0
348f4f8,c102646
348f4fc,27a40010
348f500,54400006
348f504,ae000000
348f508,8fa201b4
348f50c,ae020000
348f510,8fa201b8
348f514,10000002
348f518,ae020004
348f51c,ae000004
348f520,2001025
348f524,8fbf01c4
348f528,8fb001c0
348f52c,3e00008
348f530,27bd01c8
348f534,27bdffd8
348f538,afbf0024
348f53c,afb20020
348f540,afb1001c
348f544,afb00018
348f548,808025
348f54c,a08825
348f550,3c02801c
348f554,344284a0
348f558,944300a4
348f55c,2402003e
348f560,1462000a
348f564,94920018
348f568,3c028011
348f56c,3442a5d0
348f570,90421397
348f574,3042001f
348f578,304200ff
348f57c,21040
348f580,24420040
348f584,2421021
348f588,3052ffff
348f58c,6200028
348f590,8fbf0024
348f594,3c06801c
348f598,34c684a0
348f59c,2002825
348f5a0,c103d1c
348f5a4,27a40010
348f5a8,8fa20010
348f5ac,1040000f
348f5b0,3c02800c
348f5b4,3c028041
348f5b8,a4524940
348f5bc,2203025
348f5c0,26050024
348f5c4,3c04801c
348f5c8,3c028001
348f5cc,244238b0
348f5d0,40f809
348f5d4,348484a0
348f5d8,8fa30010
348f5dc,ac43019c
348f5e0,8fa30014
348f5e4,10000011
348f5e8,ac4301a0
348f5ec,3442dccc
348f5f0,40f809
348f5f8,3c028041
348f5fc,c4421d80
348f600,4600103c
348f608,45000009
348f60c,8fbf0024
348f610,2203025
348f614,26050024
348f618,3c04801c
348f61c,3c028001
348f620,24423678
348f624,40f809
348f628,348484a0
348f62c,8fbf0024
348f630,8fb20020
348f634,8fb1001c
348f638,8fb00018
348f63c,3e00008
348f640,27bd0028
348f644,27bdffe8
348f648,afbf0014
348f64c,afb00010
348f650,80820116
348f654,18400003
348f658,808025
348f65c,2442ffff
348f660,a0820116
348f664,960201a2
348f668,24422ee0
348f66c,a60201a2
348f670,8e02013c
348f674,40f809
348f678,2002025
348f67c,3c028006
348f680,244236c4
348f684,40f809
348f688,860401a2
348f68c,960301a0
348f690,44831000
348f698,468010a0
348f69c,46001002
348f6a0,96020014
348f6a4,44821000
348f6ac,468010a0
348f6b0,46020000
348f6b4,3c028041
348f6b8,c4421d84
348f6bc,4600103e
348f6c4,45030005
348f6c8,46020001
348f6cc,4600000d
348f6d0,44020000
348f6d4,10000006
348f6d8,a60200b4
348f6dc,4600000d
348f6e0,44020000
348f6e4,3c048000
348f6e8,441025
348f6ec,a60200b4
348f6f0,920201a4
348f6f4,1040000b
348f6f8,8fbf0014
348f6fc,5460000a
348f700,8fb00010
348f704,82020116
348f708,54400007
348f70c,8fb00010
348f710,24020800
348f714,a60201a0
348f718,24020040
348f71c,a2020116
348f720,8fbf0014
348f724,8fb00010
348f728,3e00008
348f72c,27bd0018
348f730,27bdfe38
348f734,afbf01c4
348f738,afb001c0
348f73c,808025
348f740,24020015
348f744,a7a20010
348f748,94a20018
348f74c,a7a20026
348f750,a7a0002c
348f754,3825
348f758,90c600a5
348f75c,27a50010
348f760,c102411
348f764,27a401b4
348f768,8fa201b4
348f76c,5040000d
348f770,ae000000
348f774,afa201ac
348f778,8fa201b8
348f77c,afa201b0
348f780,c102646
348f784,27a40010
348f788,54400006
348f78c,ae000000
348f790,8fa201b4
348f794,ae020000
348f798,8fa201b8
348f79c,10000002
348f7a0,ae020004
348f7a4,ae000004
348f7a8,2001025
348f7ac,8fbf01c4
348f7b0,8fb001c0
348f7b4,3e00008
348f7b8,27bd01c8
348f7bc,27bdffe8
348f7c0,afbf0014
348f7c4,afb00010
348f7c8,9082018c
348f7cc,2403000c
348f7d0,14430005
348f7d4,a08025
348f7d8,c10445e
348f7dc,2404000a
348f7e0,10000018
348f7e4,8e030000
348f7e8,2403000d
348f7ec,54430005
348f7f0,24030002
348f7f4,c10445e
348f7f8,2404000b
348f7fc,10000011
348f800,8e030000
348f804,54430005
348f808,2442fff2
348f80c,c10445e
348f810,2404000d
348f814,1000000b
348f818,8e030000
348f81c,304200ff
348f820,2c420002
348f824,50400005
348f828,3c020501
348f82c,c10445e
348f830,2404000c
348f834,10000003
348f838,8e030000
348f83c,24421ca0
348f840,8e030000
348f844,8c6402c4
348f848,2485fff0
348f84c,ac6502c4
348f850,3c05fd10
348f854,ac85fff0
348f858,ac82fff4
348f85c,8c6202c4
348f860,3c04df00
348f864,ac440008
348f868,ac40000c
348f86c,8c6402c4
348f870,8c6202c0
348f874,24450008
348f878,ac6502c0
348f87c,3c03db06
348f880,24630024
348f884,ac430000
348f888,ac440004
348f88c,3c050500
348f890,24a55290
348f894,3c028002
348f898,34428048
348f89c,40f809
348f8a0,2002025
348f8a4,8fbf0014
348f8a8,8fb00010
348f8ac,3e00008
348f8b0,27bd0018
348f8b4,9483001c
348f8b8,3066001f
348f8bc,2cc7001a
348f8c0,10e00010
348f8c4,801025
348f8c8,27bdffe8
348f8cc,afbf0014
348f8d0,a02025
348f8d4,94470018
348f8d8,3c058041
348f8dc,a4a74940
348f8e0,30633f00
348f8e4,24450024
348f8e8,3c028001
348f8ec,24423678
348f8f0,40f809
348f8f4,c33025
348f8f8,8fbf0014
348f8fc,3e00008
348f900,27bd0018
348f904,3e00008
348f90c,94820014
348f910,3046001f
348f914,2cc2001a
348f918,10400012
348f91c,801825
348f920,27bdffe8
348f924,afbf0014
348f928,a02025
348f92c,846201a4
348f930,94670016
348f934,3c058041
348f938,a4a74940
348f93c,3042003f
348f940,21200
348f944,c23025
348f948,3c028001
348f94c,24423678
348f950,40f809
348f954,24650024
348f958,8fbf0014
348f95c,3e00008
348f960,27bd0018
348f964,3e00008
348f96c,27bdfe38
348f970,afbf01c4
348f974,afb001c0
348f978,808025
348f97c,24020015
348f980,a7a20010
348f984,94a20016
348f988,a7a20026
348f98c,a7a0002c
348f990,3825
348f994,90c600a5
348f998,27a50010
348f99c,c102411
348f9a0,27a401b4
348f9a4,8fa201b4
348f9a8,5040000d
348f9ac,ae000000
348f9b0,afa201ac
348f9b4,8fa201b8
348f9b8,afa201b0
348f9bc,c102646
348f9c0,27a40010
348f9c4,54400006
348f9c8,ae000000
348f9cc,8fa201b4
348f9d0,ae020000
348f9d4,8fa201b8
348f9d8,10000002
348f9dc,ae020004
348f9e0,ae000004
348f9e4,2001025
348f9e8,8fbf01c4
348f9ec,8fb001c0
348f9f0,3e00008
348f9f4,27bd01c8
348f9f8,27bdffe0
348f9fc,afbf001c
348fa00,afb10018
348fa04,afb00014
348fa08,808825
348fa0c,a08025
348fa10,c10445e
348fa14,24040005
348fa18,922301a6
348fa1c,2404000c
348fa20,54640005
348fa24,2404000d
348fa28,c10445e
348fa2c,24040006
348fa30,10000014
348fa34,8e030000
348fa38,54640005
348fa3c,24040002
348fa40,c10445e
348fa44,24040007
348fa48,1000000e
348fa4c,8e030000
348fa50,54640005
348fa54,2463fff2
348fa58,c10445e
348fa5c,24040009
348fa60,10000008
348fa64,8e030000
348fa68,306300ff
348fa6c,2c630002
348fa70,50600004
348fa74,8e030000
348fa78,c10445e
348fa7c,24040008
348fa80,8e030000
348fa84,8c6402c4
348fa88,2485ffd0
348fa8c,ac6502c4
348fa90,3c06fd50
348fa94,ac86ffd0
348fa98,24450200
348fa9c,ac85ffd4
348faa0,8c6502c4
348faa4,3c04df00
348faa8,aca40008
348faac,aca0000c
348fab0,8c6502c4
348fab4,3c07fd10
348fab8,aca70010
348fabc,aca20014
348fac0,8c6502c4
348fac4,aca40018
348fac8,aca0001c
348facc,8c6502c4
348fad0,aca60020
348fad4,24420a00
348fad8,aca20024
348fadc,8c6202c4
348fae0,ac440028
348fae4,ac40002c
348fae8,8c6402c4
348faec,8c6202c0
348faf0,24450008
348faf4,ac6502c0
348faf8,3c03db06
348fafc,24630024
348fb00,ac430000
348fb04,ac440004
348fb08,3c050600
348fb0c,24a50960
348fb10,3c028002
348fb14,34428048
348fb18,40f809
348fb1c,2002025
348fb20,8fbf001c
348fb24,8fb10018
348fb28,8fb00014
348fb2c,3e00008
348fb30,27bd0020
348fb34,27bdffe0
348fb38,afbf001c
348fb3c,afb20018
348fb40,afb10014
348fb44,afb00010
348fb48,808825
348fb4c,3c028008
348fb50,24421628
348fb54,40f809
348fb58,a08025
348fb5c,2403ffff
348fb60,1443000d
348fb64,8fbf001c
348fb68,92230008
348fb6c,2c630013
348fb70,1060000a
348fb74,8fb20018
348fb78,92320009
348fb7c,2002825
348fb80,3c028008
348fb84,244212f0
348fb88,40f809
348fb8c,2202025
348fb90,a2320009
348fb94,8fbf001c
348fb98,8fb20018
348fb9c,8fb10014
348fba0,8fb00010
348fba4,3e00008
348fba8,27bd0020
348fbac,27bdffd8
348fbb0,afbf0024
348fbb4,afb10020
348fbb8,afb0001c
348fbbc,a08825
348fbc0,c08025
348fbc4,3c028041
348fbc8,c4401d8c
348fbcc,3c028041
348fbd0,8c471d88
348fbd4,3c028002
348fbd8,24422cf4
348fbdc,40f809
348fbe0,e7a00010
348fbe4,14400018
348fbe8,8fbf0024
348fbec,3c028040
348fbf0,90420d75
348fbf4,50400015
348fbf8,8fb10020
348fbfc,24020043
348fc00,12020005
348fc04,24020044
348fc08,1202000a
348fc0c,24050079
348fc10,1000000e
348fc14,8fb10020
348fc18,24050078
348fc1c,3c028006
348fc20,3442fdcc
348fc24,40f809
348fc28,2202025
348fc2c,10000006
348fc30,8fbf0024
348fc34,3c028006
348fc38,3442fdcc
348fc3c,40f809
348fc40,2202025
348fc44,8fbf0024
348fc48,8fb10020
348fc4c,8fb0001c
348fc50,3e00008
348fc54,27bd0028
348fc58,27bdfe38
348fc5c,afbf01c4
348fc60,afb001c0
348fc64,808025
348fc68,24020015
348fc6c,a7a20010
348fc70,94a20018
348fc74,a7a20026
348fc78,a7a0002c
348fc7c,3825
348fc80,90c600a5
348fc84,27a50010
348fc88,c102411
348fc8c,27a401b4
348fc90,8fa201b4
348fc94,5040000d
348fc98,ae000000
348fc9c,afa201ac
348fca0,8fa201b8
348fca4,afa201b0
348fca8,c102646
348fcac,27a40010
348fcb0,54400006
348fcb4,ae000000
348fcb8,8fa201b4
348fcbc,ae020000
348fcc0,8fa201b8
348fcc4,10000002
348fcc8,ae020004
348fccc,ae000004
348fcd0,2001025
348fcd4,8fbf01c4
348fcd8,8fb001c0
348fcdc,3e00008
348fce0,27bd01c8
348fce4,27bdfe38
348fce8,afbf01c4
348fcec,afb001c0
348fcf0,808025
348fcf4,24020015
348fcf8,a7a20010
348fcfc,94a20018
348fd00,a7a20026
348fd04,a7a0002c
348fd08,3825
348fd0c,90c600a5
348fd10,27a50010
348fd14,c102411
348fd18,27a401b4
348fd1c,8fa201b4
348fd20,5040000d
348fd24,ae000000
348fd28,afa201ac
348fd2c,8fa201b8
348fd30,afa201b0
348fd34,c102646
348fd38,27a40010
348fd3c,54400006
348fd40,ae000000
348fd44,8fa201b4
348fd48,ae020000
348fd4c,8fa201b8
348fd50,10000002
348fd54,ae020004
348fd58,ae000004
348fd5c,2001025
348fd60,8fbf01c4
348fd64,8fb001c0
348fd68,3e00008
348fd6c,27bd01c8
348fd70,27bdffe0
348fd74,afbf001c
348fd78,afb10018
348fd7c,afb00014
348fd80,a08025
348fd84,84820000
348fd88,24050111
348fd8c,54450050
348fd90,24050117
348fd94,9482001c
348fd98,21202
348fd9c,30420001
348fda0,50400004
348fda4,3c110501
348fda8,3c020600
348fdac,10000003
348fdb0,245117c0
348fdb4,262208a0
348fdb8,26317870
348fdbc,1000000a
348fdc0,9083018d
348fdc4,2405011d
348fdc8,14450005
348fdcc,3c110501
348fdd0,9083019c
348fdd4,262208a0
348fdd8,10000003
348fddc,26317870
348fde0,262208a0
348fde4,26317870
348fde8,2404000c
348fdec,54640005
348fdf0,2404000d
348fdf4,c10445e
348fdf8,24040001
348fdfc,10000018
348fe00,8e030000
348fe04,54640005
348fe08,24040002
348fe0c,c10445e
348fe10,24040002
348fe14,10000012
348fe18,8e030000
348fe1c,54640005
348fe20,2463fff2
348fe24,c10445e
348fe28,24040003
348fe2c,1000000c
348fe30,8e030000
348fe34,306300ff
348fe38,2c630002
348fe3c,50600008
348fe40,8e030000
348fe44,c10445e
348fe48,24040004
348fe4c,10000004
348fe50,8e030000
348fe54,263117c0
348fe58,3c020600
348fe5c,8e030000
348fe60,8c6402c4
348fe64,2485fff0
348fe68,ac6502c4
348fe6c,3c05fd10
348fe70,ac85fff0
348fe74,ac82fff4
348fe78,8c6202c4
348fe7c,3c04df00
348fe80,ac440008
348fe84,ac40000c
348fe88,8c6402c4
348fe8c,8c6202c0
348fe90,24450008
348fe94,ac6502c0
348fe98,3c03db06
348fe9c,24630024
348fea0,ac430000
348fea4,ac440004
348fea8,2202825
348feac,3c028002
348feb0,34428048
348feb4,40f809
348feb8,2002025
348febc,8fbf001c
348fec0,8fb10018
348fec4,8fb00014
348fec8,3e00008
348fecc,27bd0020
348fed0,1445ffbc
348fed4,1825
348fed8,1000ffde
348fedc,3c110600
348fee0,27bdffe8
348fee4,afbf0014
348fee8,c103f5c
348fef0,8fbf0014
348fef4,3e00008
348fef8,27bd0018
348fefc,8482014a
348ff00,14400008
348ff08,27bdffe8
348ff0c,afbf0014
348ff10,c103f5c
348ff18,8fbf0014
348ff1c,3e00008
348ff20,27bd0018
348ff24,3e00008
348ff2c,27bdffe8
348ff30,afbf0014
348ff34,c103f5c
348ff3c,8fbf0014
348ff40,3e00008
348ff44,27bd0018
348ff48,9482001c
348ff4c,3046001f
348ff50,2cc7001a
348ff54,10e00011
348ff58,801825
348ff5c,27bdffe8
348ff60,afbf0014
348ff64,a02025
348ff68,94670018
348ff6c,3c058041
348ff70,a4a74940
348ff74,21042
348ff78,30423f00
348ff7c,c23025
348ff80,3c028001
348ff84,24423678
348ff88,40f809
348ff8c,24650024
348ff90,8fbf0014
348ff94,3e00008
348ff98,27bd0018
348ff9c,3e00008
348ffa4,801825
348ffa8,a02025
348ffac,9462001c
348ffb0,2c450680
348ffb4,10a00010
348ffb8,23182
348ffbc,27bdffe8
348ffc0,afbf0014
348ffc4,94670018
348ffc8,3c058041
348ffcc,a4a74940
348ffd0,21200
348ffd4,30423f00
348ffd8,463025
348ffdc,3c028001
348ffe0,24423678
348ffe4,40f809
348ffe8,24650024
348ffec,8fbf0014
348fff0,3e00008
348fff4,27bd0018
348fff8,3e00008
3490000,801025
3490004,14c00002
3490008,a6001b
349000c,7000d
3490010,2810
3490014,3812
3490018,3c03aaaa
349001c,3463aaab
3490020,e30019
3490024,1810
3490028,31882
349002c,32040
3490030,831821
3490034,31840
3490038,e31823
349003c,44850000
3490040,4a10004
3490044,468000a1
3490048,3c048041
349004c,d4801da0
3490050,46201080
3490054,462010a0
3490058,44860000
349005c,4c10004
3490060,46800021
3490064,3c048041
3490068,d4841da0
349006c,46240000
3490070,46200020
3490074,46001083
3490078,3c048041
349007c,c4841d90
3490080,46022101
3490084,24640001
3490088,3c068041
349008c,24c61cc0
3490090,32840
3490094,a32821
3490098,c52821
349009c,90a50001
34900a0,44850000
34900a8,46800020
34900ac,46040002
34900b0,42840
34900b4,a42821
34900b8,c53021
34900bc,90c50001
34900c0,44853000
34900c8,468031a0
34900cc,46023182
34900d0,46060000
34900d4,3c058041
34900d8,c4a61d94
34900dc,4600303e
34900e4,45030005
34900e8,46060001
34900ec,4600000d
34900f0,44050000
34900f4,10000006
34900f8,30a700ff
34900fc,4600000d
3490100,44050000
3490104,3c068000
3490108,a62825
349010c,30a700ff
3490110,3c068041
3490114,24c61cc0
3490118,32840
349011c,a32821
3490120,c52821
3490124,90a50002
3490128,44850000
3490130,46800020
3490134,46040002
3490138,42840
349013c,a42821
3490140,c53021
3490144,90c50002
3490148,44853000
3490150,468031a0
3490154,46023182
3490158,46060000
349015c,3c058041
3490160,c4a61d94
3490164,4600303e
349016c,45030005
3490170,46060001
3490174,4600000d
3490178,44050000
349017c,10000006
3490180,30a600ff
3490184,4600000d
3490188,44050000
349018c,3c068000
3490190,a62825
3490194,30a600ff
3490198,32840
349019c,a31821
34901a0,3c088041
34901a4,25081cc0
34901a8,681821
34901ac,90650000
34901b0,44850000
34901b8,46800020
34901bc,46040002
34901c0,41840
34901c4,641821
34901c8,681821
34901cc,90630000
34901d0,44832000
34901d8,46802120
34901dc,46022082
34901e0,46020000
34901e4,3c038041
34901e8,c4621d94
34901ec,4600103e
34901f4,45030005
34901f8,46020001
34901fc,4600000d
3490200,44030000
3490204,10000006
3490208,a0430000
349020c,4600000d
3490210,44030000
3490214,3c048000
3490218,641825
349021c,a0430000
3490220,a0470001
3490224,3e00008
3490228,a0460002
349022c,3c028011
3490230,3442a5d0
3490234,24030140
3490238,a4431424
349023c,90440032
3490240,41840
3490244,641821
3490248,31900
349024c,3e00008
3490250,a0430033
3490254,3c048041
3490258,8c8348ec
349025c,3c020019
3490260,2442660d
3490264,620018
3490268,1012
349026c,3c033c6e
3490270,3463f35f
3490274,431021
3490278,3e00008
349027c,ac8248ec
3490280,3c028041
3490284,3e00008
3490288,ac4448ec
349028c,3c028041
3490290,8c43495c
3490294,3c028041
3490298,3e00008
349029c,ac4348ec
34902a0,3c048041
34902a4,8c8348ec
34902a8,3c020019
34902ac,2442660d
34902b0,620018
34902b4,1012
34902b8,3c033c6e
34902bc,3463f35f
34902c0,431021
34902c4,ac8248ec
34902c8,21242
34902cc,3c033f80
34902d0,431025
34902d4,3c038041
34902d8,c4601d98
34902dc,44821000
34902e0,3e00008
34902e4,46001001
34902e8,3c048041
34902ec,8c8348ec
34902f0,3c020019
34902f4,2442660d
34902f8,620018
34902fc,1012
3490300,3c033c6e
3490304,3463f35f
3490308,431021
349030c,ac8248ec
3490310,21242
3490314,3c033f80
3490318,431025
349031c,3c038041
3490320,c4601d9c
3490324,44821000
3490328,3e00008
349032c,46001001
3490330,27bdffe8
3490334,afbf0014
3490338,3c028041
349033c,94464918
3490340,3c028011
3490344,3442a5d0
3490348,80431357
349034c,31840
3490350,3c028010
3490354,2442bf00
3490358,621821
349035c,24021fe0
3490360,461023
3490364,94630000
3490368,431021
349036c,3042ffff
3490370,822821
3490374,3c028041
3490378,8c444914
349037c,3c028005
3490380,24427030
3490384,40f809
349038c,8fbf0014
3490390,3e00008
3490394,27bd0018
3490398,10c00009
349039c,3c028009
34903a0,27bdffe8
34903a4,afbf0014
34903a8,24421474
34903ac,40f809
34903b4,8fbf0014
34903b8,3e00008
34903bc,27bd0018
34903c0,3e00008
34903c8,27bdffd0
34903cc,afbf002c
34903d0,afb50028
34903d4,afb40024
34903d8,afb30020
34903dc,afb2001c
34903e0,afb10018
34903e4,afb00014
34903e8,3c038011
34903ec,3463a5d0
34903f0,a4601352
34903f4,1025
34903f8,3c058011
34903fc,34a5b924
3490400,602025
3490404,24630002
3490408,94840000
349040c,441021
3490410,1465fffb
3490414,3042ffff
3490418,3c038041
349041c,8c644914
3490420,3c038041
3490424,94634918
3490428,33042
349042c,2c630002
3490430,1460000a
3490434,3c108011
3490438,24840002
349043c,9485fffe
3490440,451021
3490444,24630001
3490448,3063ffff
349044c,66282b
3490450,14a0fff9
3490454,3042ffff
3490458,3c108011
349045c,3610a5d0
3490460,a6021352
3490464,82021357
3490468,21040
349046c,3c148010
3490470,2694bf00
3490474,541021
3490478,94440000
349047c,3c120800
3490480,24070001
3490484,24061450
3490488,2002825
349048c,c1040e6
3490490,922021
